Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      339    0.000    0.000    0.015    0.000 lowering.py:1194(_alloca_var)
     5332    0.010    0.000    0.015    0.000 module.py:1188(__setattr__)
        1    0.000    0.000    0.015    0.015 untyped_passes.py:227(run_pass)
      950    0.001    0.000    0.015    0.000 __init__.py:2045(try_parse)
       52    0.000    0.000    0.015    0.000 pyparsing.py:2779(__init__)
      104    0.001    0.000    0.015    0.000 _distn_infrastructure.py:1785(_attach_methods)
        1    0.000    0.000    0.015    0.015 typed_passes.py:195(run_pass)
        1    0.000    0.000    0.015    0.015 process_executor.py:16(<module>)
      239    0.001    0.000    0.015    0.000 cgutils.py:363(alloca_once)
      351    0.000    0.000    0.015    0.000 context.py:222(decref)
      198    0.004    0.000    0.014    0.000 numpy_support.py:346(ufunc_find_matching_loop)
28223/28191    0.008    0.000    0.014    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.014    0.014 charseq.py:1(<module>)
       26    0.000    0.000    0.014    0.001 _sources.py:9(get_source_lines_and_file)
        1    0.000    0.000    0.014    0.014 reader.py:18(<module>)
        1    0.000    0.000    0.014    0.014 reader.py:45(Reader)
       20    0.000    0.000    0.014    0.001 _jit_internal.py:767(_overload)
      279    0.002    0.000    0.014    0.000 sre_compile.py:536(_compile_info)
      362    0.001    0.000    0.014    0.000 typing.py:677(__getitem__)
        1    0.000    0.000    0.014    0.014 cffi_utils.py:2(<module>)
       89    0.000    0.000    0.014    0.000 traitlets.py:804(__init__)
        1    0.000    0.000    0.014    0.014 callwrapper.py:103(build)
        1    0.000    0.000    0.014    0.014 dispatcher.py:3(<module>)
       26    0.000    0.000    0.014    0.001 inspect.py:970(getsourcelines)
       88    0.000    0.000    0.014    0.000 traitlets.py:828(setup_class)
       24    0.000    0.000    0.014    0.001 context.py:397(_load_builtins)
        1    0.000    0.000    0.014    0.014 callwrapper.py:128(build_wrapper)
      154    0.000    0.000    0.014    0.000 lowering.py:1262(alloca_lltype)
       89    0.002    0.000    0.014    0.000 traitlets.py:809(setup_class)
        1    0.000    0.000    0.014    0.014 base_events.py:1(<module>)
        4    0.000    0.000    0.013    0.003 __init__.py:4(<module>)
       21    0.000    0.000    0.013    0.001 castgraph.py:133(unsafe)
     2274    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     2149    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       11    0.000    0.000    0.013    0.001 __init__.py:26(_apply_docstring_templates)
        1    0.000    0.000    0.013    0.013 basic.py:2(<module>)
       57    0.001    0.000    0.013    0.000 cgutils.py:99(__init__)
        2    0.000    0.000    0.013    0.006 pyparsing.py:5399(pyparsing_common)
      821    0.002    0.000    0.013    0.000 _utils.py:132(_rebuild_tensor)
        1    0.000    0.000    0.013    0.013 oinspect.py:2(<module>)
        1    0.001    0.001    0.013    0.013 audio.py:45(melspectrogram)
      756    0.001    0.000    0.013    0.000 _utils.py:138(_rebuild_tensor_v2)
   119/97    0.001    0.000    0.013    0.000 base.py:530(get_function)
      608    0.001    0.000    0.013    0.000 typing.py:689(copy_with)
      240    0.003    0.000    0.013    0.000 context.py:410(install_registry)
        1    0.005    0.005    0.013    0.013 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.013    0.013 named_commands.py:1(<module>)
       11    0.000    0.000    0.013    0.001 magic_arguments.py:233(__call__)
    19839    0.006    0.000    0.013    0.000 sre_parse.py:254(get)
       11    0.000    0.000    0.013    0.001 magic_arguments.py:171(construct_parser)
     3600    0.003    0.000    0.012    0.000 values.py:236(_set_name)
      236    0.001    0.000    0.012    0.000 __init__.py:2597(from_location)
       50    0.000    0.000    0.012    0.000 batchnorm.py:88(_load_from_state_dict)
     8155    0.006    0.000    0.012    0.000 typing.py:762(__setattr__)
103157/100714    0.011    0.000    0.012    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.012    0.006 <__array_function__ internals>:177(concatenate)
    36935    0.007    0.000    0.012    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.012    0.012 py3k.py:1(<module>)
      109    0.000    0.000    0.012    0.000 templates.py:334(apply)
      109    0.000    0.000    0.012    0.000 templates.py:213(_select)
     3202    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.012    0.012 __init__.py:7(<module>)
      339    0.000    0.000    0.012    0.000 lowering.py:1282(decref)
      109    0.002    0.000    0.012    0.000 context.py:574(resolve_overload)
1576/1289    0.001    0.000    0.012    0.000 contextlib.py:108(__enter__)
        9    0.000    0.000    0.012    0.001 npyio.py:222(__getitem__)
      623    0.001    0.000    0.012    0.000 typing.py:802(__getitem__)
        1    0.000    0.000    0.012    0.012 untyped_passes.py:195(run_pass)
        2    0.000    0.000    0.012    0.006 func_inspect.py:1(<module>)
      504    0.011    0.000    0.011    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.011    0.006 containers.py:1(<module>)
      306    0.002    0.000    0.011    0.000 module.py:254(__init__)
       37    0.000    0.000    0.011    0.000 module.py:12(parse_assembly)
        1    0.000    0.000    0.011    0.011 api.py:41(__init__)
     9229    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
        3    0.000    0.000    0.011    0.004 logger.py:1(<module>)
      172    0.001    0.000    0.011    0.000 lowering.py:1243(delvar)
        1    0.000    0.000    0.011    0.011 compiler.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _reqs.py:1(<module>)
        1    0.000    0.000    0.011    0.011 typed_passes.py:379(run_pass)
        1    0.000    0.000    0.011    0.011 _pickle.py:1(<module>)
        9    0.001    0.000    0.011    0.001 format.py:698(read_array)
        9    0.000    0.000    0.011    0.001 typeconv.py:108(safe_unsafe)
        1    0.000    0.000    0.010    0.010 _misc.py:1(<module>)
        1    0.000    0.000    0.010    0.010 override.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:63(do_override)
        1    0.000    0.000    0.010    0.010 __init__.py:47(ensure_local_distutils)
        1    0.000    0.000    0.010    0.010 parfor.py:6(<module>)
        1    0.000    0.000    0.010    0.010 untyped_passes.py:248(run_pass)
        1    0.000    0.000    0.010    0.010 transforms.py:318(with_lifting)
     1780    0.001    0.000    0.010    0.000 ir.py:558(list_vars)
       89    0.004    0.000    0.010    0.000 traitlets.py:219(getmembers)
       26    0.001    0.000    0.010    0.000 inspect.py:959(getblock)
        1    0.000    0.000    0.010    0.010 cparser.py:1(<module>)
        1    0.000    0.000    0.010    0.010 ir_utils.py:2080(check_and_legalize_ir)
        1    0.000    0.000    0.010    0.010 arraymath.py:1(<module>)
        2    0.000    0.000    0.010    0.005 validation.py:1(<module>)
     3600    0.002    0.000    0.010    0.000 _utils.py:18(register)
     3202    0.002    0.000    0.010    0.000 enum.py:313(__call__)
       24    0.000    0.000    0.010    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      119    0.000    0.000    0.010    0.000 __init__.py:3285(<genexpr>)
     2081    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
       19    0.000    0.000    0.010    0.001 _distn_infrastructure.py:3054(_construct_docstrings)
        1    0.000    0.000    0.010    0.010 spectral.py:2(<module>)
      118    0.000    0.000    0.010    0.000 __init__.py:2795(activate)
       15    0.000    0.000    0.010    0.001 analysis.py:235(compute_cfg_from_blocks)
      756    0.001    0.000    0.010    0.000 serialization.py:132(validate_cuda_device)
        1    0.000    0.000    0.010    0.010 unicode.py:1(<module>)
  381/362    0.001    0.000    0.010    0.000 typing.py:187(_subs_tvars)
       10    0.000    0.000    0.010    0.001 arrayobj.py:318(basic_indexing)
       41    0.000    0.000    0.009    0.000 _add_newdocs_scalars.py:62(<genexpr>)
     1322    0.009    0.000    0.009    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      777    0.002    0.000    0.009    0.000 builder.py:730(store)
        2    0.000    0.000    0.009    0.005 __init__.py:10(<module>)
       30    0.000    0.000    0.009    0.000 platform.py:890(system)
       50    0.000    0.000    0.009    0.000 platform.py:752(uname)
7388/7380    0.004    0.000    0.009    0.000 _utils.py:56(get_reference)
     4602    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.009    0.009 platform.py:609(_syscmd_uname)
       55    0.000    0.000    0.009    0.000 _tensor.py:301(__repr__)
       55    0.000    0.000    0.009    0.000 _tensor_str.py:432(_str)
        2    0.000    0.000    0.009    0.005 markers.py:5(<module>)
     8046    0.005    0.000    0.009    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.009    0.009 pythonapi.py:1(<module>)
      810    0.002    0.000    0.009    0.000 context.py:524(_rate_arguments)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
        1    0.000    0.000    0.009    0.009 module.py:756(half)
       16    0.000    0.000    0.009    0.001 controlflow.py:116(process)
       17    0.000    0.000    0.009    0.001 dataclasses.py:1010(wrap)
     1443    0.005    0.000    0.009    0.000 functools.py:34(update_wrapper)
       17    0.001    0.000    0.009    0.001 dataclasses.py:807(_process_class)
     2184    0.004    0.000    0.009    0.000 typing.py:120(_type_check)
     2553    0.006    0.000    0.009    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.009    0.009 _script.py:1(<module>)
      555    0.008    0.000    0.009    0.000 templates.py:614(make_overload_template)
    10470    0.003    0.000    0.009    0.000 abc.py:96(__instancecheck__)
      938    0.009    0.000    0.009    0.000 {built-in method tensor}
     1328    0.001    0.000    0.009    0.000 tokenize.py:98(_compile)
       55    0.001    0.000    0.009    0.000 _tensor_str.py:300(_str_intern)
      236    0.000    0.000    0.009    0.000 __init__.py:2584(__init__)
      316    0.001    0.000    0.009    0.000 overrides.py:170(decorator)
        4    0.000    0.000    0.009    0.002 rnn.py:1(<module>)
       50    0.000    0.000    0.009    0.000 batchnorm.py:119(__init__)
       24    0.000    0.000    0.009    0.000 pyparsing.py:4251(__init__)
      256    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      246    0.001    0.000    0.009    0.000 typing.py:818(__getitem_inner__)
     1515    0.005    0.000    0.009    0.000 _utils.py:7(_get_device_index)
        9    0.000    0.000    0.009    0.001 format.py:569(_read_array_header)
        1    0.000    0.000    0.009    0.009 cursor_shapes.py:1(<module>)
      133    0.001    0.000    0.008    0.000 extending.py:204(decorate)
       50    0.001    0.000    0.008    0.000 batchnorm.py:27(__init__)
        1    0.000    0.000    0.008    0.008 typeshed.py:1(<module>)
      821    0.007    0.000    0.008    0.000 storage.py:223(__init__)
        3    0.000    0.000    0.008    0.003 history.py:1(<module>)
        5    0.000    0.000    0.008    0.002 sfd_detector.py:43(<listcomp>)
    72/22    0.000    0.000    0.008    0.000 pyparsing.py:3743(leaveWhitespace)
     2274    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      757    0.001    0.000    0.008    0.000 builder.py:717(load)
      942    0.001    0.000    0.008    0.000 pyparsing.py:1167(copy)
       23    0.000    0.000    0.008    0.000 entrypoints.py:9(init_all)
        1    0.000    0.000    0.008    0.008 __init__.py:659(<genexpr>)
     4602    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:103(release)
        3    0.000    0.000    0.008    0.003 __init__.py:15(<module>)
       80    0.007    0.000    0.008    0.000 bbox.py:44(nms)
        1    0.000    0.000    0.008    0.008 randomized_l1.py:1(<module>)
      225    0.000    0.000    0.008    0.000 extending.py:139(wrap)
        1    0.000    0.000    0.008    0.008 untyped_passes.py:121(run_pass)
      257    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       22    0.000    0.000    0.008    0.000 arrayobj.py:69(_make_refs)
        1    0.000    0.000    0.008    0.008 resolver.py:2(<module>)
      118    0.000    0.000    0.008    0.000 __init__.py:2869(get_entry_map)
    22929    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
        6    0.000    0.000    0.008    0.001 callwrapper.py:22(add_arg)
        1    0.000    0.000    0.008    0.008 kernel_pca.py:1(<module>)
      145    0.000    0.000    0.008    0.000 functional.py:1431(relu)
        5    0.000    0.000    0.008    0.002 nrtopt.py:149(remove_redundant_nrt_refct)
        1    0.000    0.000    0.008    0.008 lowering.py:1(<module>)
        1    0.000    0.000    0.008    0.008 stub_value.py:1(<module>)
      402    0.001    0.000    0.008    0.000 __init__.py:2784(_get_metadata)
        1    0.000    0.000    0.008    0.008 lapack.py:1(<module>)
     2659    0.008    0.000    0.008    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     2081    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        8    0.000    0.000    0.008    0.001 arrayobj.py:396(_getitem_array_generic)
        2    0.000    0.000    0.008    0.004 value.py:1(<module>)
        9    0.000    0.000    0.008    0.001 format.py:534(_filter_header)
     1872    0.002    0.000    0.008    0.000 abstract.py:51(_intern)
      332    0.000    0.000    0.008    0.000 templates.py:944(decorator)
        3    0.000    0.000    0.008    0.003 utils.py:5(<module>)
      225    0.000    0.000    0.008    0.000 extending.py:122(register_jitable)
     1499    0.001    0.000    0.008    0.000 manager.py:35(__getitem__)
    14354    0.005    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
1571/1534    0.001    0.000    0.008    0.000 manager.py:24(lookup)
       55    0.000    0.000    0.008    0.000 _tensor_str.py:233(_tensor_str)
     8507    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:389(parent)
      118    0.000    0.000    0.008    0.000 __init__.py:2547(parse_map)
      332    0.001    0.000    0.008    0.000 templates.py:922(decorate)
      151    0.002    0.000    0.008    0.000 inspect.py:1102(getfullargspec)
      145    0.008    0.000    0.008    0.000 {built-in method relu}
        1    0.000    0.000    0.008    0.008 _windows.py:1(<module>)
      946    0.002    0.000    0.008    0.000 copy.py:66(copy)
        1    0.000    0.000    0.007    0.007 soundfile.py:1(<module>)
        3    0.000    0.000    0.007    0.002 _compat.py:1(<module>)
        8    0.000    0.000    0.007    0.001 _ops.py:159(__getattr__)
       40    0.000    0.000    0.007    0.000 doccer.py:222(decorate)
      246    0.001    0.000    0.007    0.000 __init__.py:2085(<genexpr>)
      564    0.001    0.000    0.007    0.000 builder.py:921(extract_value)
     2453    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:151(__exit__)
        8    0.007    0.001    0.007    0.001 {built-in method torch._C._jit_get_operation}
        2    0.000    0.000    0.007    0.004 specifiers.py:299(Specifier)
      242    0.000    0.000    0.007    0.000 __init__.py:1336(safe_version)
        8    0.000    0.000    0.007    0.001 pyparsing.py:1608(parseString)
       11    0.000    0.000    0.007    0.001 argparse.py:2457(format_help)
     8879    0.007    0.000    0.007    0.000 {method 'expandtabs' of 'str' objects}
     6243    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
      212    0.000    0.000    0.007    0.000 cgutils.py:859(gep_inbounds)
        5    0.007    0.001    0.007    0.001 {method 'float' of 'torch._C._TensorBase' objects}
